X1,timestamp,ID,r_len,P1_isanormalperson,P1_age,P1_gender,P1_nationality,P1_r_type,P1_IOS,P2_isanormalperson,P2_age,P2_gender,P2_nationality,P2_r_type,P2_IOS,key_press,rt,trial_stim,File,congruency,accuracy,pressor_of_key,subject
0,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.8366339000640437,BM,2022_Jan_20_1411_73906.csv,neutral,error,P2,4
1,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.2605214000213891,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
2,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.18784589995630085,BR,2022_Jan_20_1411_73906.csv,congruent,error,P2,4
3,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.8500392999267206,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
4,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.383621699991636,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
5,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.41861719998996705,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
6,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.3738358999835327,BM,2022_Jan_20_1411_73906.csv,neutral,correct,P1,2
7,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.4006749999243766,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
8,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.38343199994415045,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
9,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.37365099997259676,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
10,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.4055320000043139,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
11,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.2639814999420196,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
12,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.35634790000040084,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
13,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.35068040003534406,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
14,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.31239190010819584,BM,2022_Jan_20_1411_73906.csv,neutral,correct,P1,2
15,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.3613404000643641,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
16,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.4103405000641942,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
17,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.3577058999799192,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
18,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.4742384999990463,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
19,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.4940103000262752,YM,2022_Jan_20_1411_73906.csv,neutral,error,P1,2
21,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.602460200083442,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
22,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.5693225000286475,BM,2022_Jan_20_1411_73906.csv,neutral,correct,P1,2
23,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.42487340001389384,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
24,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.3562578000128269,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
25,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.3437697999179363,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
26,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.46250340004917234,YM,2022_Jan_20_1411_73906.csv,neutral,correct,P2,4
27,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.6535807000473142,BR,2022_Jan_20_1411_73906.csv,congruent,correct,P1,2
28,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.3666102000279352,YM,2022_Jan_20_1411_73906.csv,neutral,correct,P2,4
29,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.358802100061439,YM,2022_Jan_20_1411_73906.csv,neutral,correct,P2,4
30,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.5545271000592038,BM,2022_Jan_20_1411_73906.csv,neutral,correct,P1,2
31,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.4210795999970287,BR,2022_Jan_20_1411_73906.csv,congruent,correct,P1,2
32,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.47148880001623183,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
33,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.5081601999700069,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
34,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.6509402999654412,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
35,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.685113099985756,BR,2022_Jan_20_1411_73906.csv,congruent,correct,P1,2
36,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.4217236000113189,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
37,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.44190549990162253,BR,2022_Jan_20_1411_73906.csv,congruent,correct,P1,2
38,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.42796110000927,BM,2022_Jan_20_1411_73906.csv,neutral,correct,P1,2
39,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.44038990000262856,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
40,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.39193499996326864,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
41,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.39535679994150996,YM,2022_Jan_20_1411_73906.csv,neutral,correct,P2,4
42,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.4284617000957951,YR,2022_Jan_20_1411_73906.csv,incongruent,correct,P2,4
43,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.4756076999474317,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
44,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.4012123999418691,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
45,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,w,0.6870496000628918,YL,2022_Jan_20_1411_73906.csv,congruent,correct,P2,4
46,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.5150562999770045,BR,2022_Jan_20_1411_73906.csv,congruent,correct,P1,2
47,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.4992273999378085,BR,2022_Jan_20_1411_73906.csv,congruent,correct,P1,2
48,2022_Jan_20_1411,73906,8,Yes,77,Male,hh,Romantic,2,Yes,78,-,687,-,6,p,0.41643219999969006,BL,2022_Jan_20_1411_73906.csv,incongruent,correct,P1,2
